product_class_id;product_subcategory;product_category;product_department;product_family
1;N�sse;Spezialit�t;Erzeugnis;Food
2;Schalentier;Meeresfr�chte;Meeresfr�chte;Food
3;Obstkonserven;Obst;Konserven;Food
4;Gew�rze;Backwaren;Backwaren;Food
5;Nudeln;St�rkehaltige Lebensmittel;St�rkehaltige Lebensmittel;Food
6;Joghurt;Molkerei;Molkerei;Food
7;Kaffee;Trockenwaren;Backwaren;Drink
8;Deli Fleisch;Fleisch;Deli;Food
9;Eis;Gefrorene Desserts;Tiefk�hlkost;Food
10;Fertiggericht;Gefrorene Vorspeisen;Tiefk�hlkost;Food
11;K�se;Molkerei;Molkerei;Food
12;Pommes frites;Snacks;Snacks;Food
13;Frisches Gem�se;Gem�se;Produzieren;Food
14;Saure Sahne;Molkerei;Molkerei;Food
15;H�ttenk�se;Molkerei;Molkerei;Food
16;Deli Salate;Beilagen;Deli;Food
17;Trockenfleisch;Snacks;Snacks;Food
18;Papiert�cher;Papierprodukte;Haushalt;Non-Consumable
19;Soda;Kohlens�urehaltige Getr�nke;Getr�nke;Drink
20;Desodorierende Mittel;Reinigungsmittel;Haushalt;Non-Consumable
21;Reinigung;Reinigungsmittel;Haushalt;Non-Consumable
22;Reinigung;Reinigungsmittel;Haushalt;Non-Consumable
23;Duschseife;Reinigungsmittel;Haushalt;Non-Consumable
24;Frischfisch;Meeresfr�chte;Meeresfr�chte;Food
25;Bagels;Brot;Backwaren;Food
26;Muffins;Brot;Backwaren;Food
27;Schnittbrot;Brot;Backwaren;Food
28;Pfannkuchen Mix;Fr�hst�ck Lebensmittel;Tiefk�hlkost;Food
29;Pfannkuchen;Fr�hst�ck Lebensmittel;Tiefk�hlkost;Food
30;Saft;Reine Saftgetr�nke;Getr�nke;Drink
31;Gelee;Marmeladen und Gelees;Backwaren;Food
32;Konfit�re;Marmeladen und Gelees;Backwaren;Food
33;Eingemachtes;Marmeladen und Gelees;Backwaren;Food
34;Waffeln;Fr�hst�ck Lebensmittel;Tiefk�hlkost;Food
35;Getreide;Fr�hst�ck Lebensmittel;Fr�hst�ck Lebensmittel;Food
36;Schokoladen-S��igkeiten;S��igkeiten;Schnellimbisse;Food
37;Kaugummi;S��igkeiten;Schnellimbisse;Food
38;Bonbon;S��igkeiten;Schnellimbisse;Food
